ID,PlayerName,RoundsPlayed,Rating,AverageCombatScore,KillsToDeaths,KillAssistsPercentage,AverageDamagePerRound,KillPerRound,AssistsPerRound,FirstKillsPerRound,FirstDeathPerRound,HeadShotPercentage,ClutchSuccessRate,MaxKillsInAMap,Kills,Deaths,Assists,FirstKills,FirstDeaths
326,FamouzBME,291,1.03,228.2,1.07,71%,154.5,0.78,0.17,0.19,0.21,21%,13%,25,226,212,50,54,60
327,rDeeWJJH,372,1.03,203.2,1.06,67%,137.2,0.72,0.22,0.11,0.08,23%,18%,26,266,251,82,41,31
328,monerR8,320,1.03,185.0,1.06,76%,123.9,0.67,0.25,0.09,0.07,24%,9%,24,213,201,79,28,23
329,CohburgSAD,268,1.03,207.5,1.07,73%,137.5,0.72,0.19,0.14,0.10,26%,12%,23,193,180,50,38,26
330,zeryDIV,307,1.03,222.9,1.04,72%,150.0,0.77,0.24,0.16,0.11,28%,11%,27,236,226,75,50,34
331,RxYaLONLI,259,1.03,191.5,1.06,69%,123.4,0.69,0.16,0.05,0.05,23%,6%,25,180,170,41,14,14
332,gMdTSM,236,1.03,213.5,1.11,74%,140.9,0.76,0.32,0.11,0.08,31%,14%,26,180,162,76,27,19
333,LeViMLT,347,1.03,194.6,1.01,73%,127.6,0.68,0.32,0.09,0.09,29%,13%,25,237,235,112,31,30
334,jademwahNB,429,1.03,226.1,1.10,71%,142.1,0.79,0.27,0.17,0.16,20%,18%,30,340,308,116,73,67
335,TimZMM.B,330,1.03,216.8,1.04,71%,137.0,0.76,0.33,0.08,0.08,25%,16%,30,250,240,109,26,25
336,str1keRTU,364,1.03,232.2,1.11,70%,156.2,0.83,0.19,0.10,0.13,26%,24%,30,302,273,69,38,48
337,LeyreMDK,278,1.03,212.2,1.04,76%,143.3,0.75,0.39,0.08,0.10,39%,16%,22,209,201,108,22,29
338,grubinhoKOI,239,1.03,192.2,0.97,78%,129.1,0.66,0.32,0.10,0.09,33%,15%,22,158,163,76,23,22
339,trexxVIT,276,1.03,200.7,0.99,78%,127.3,0.68,0.50,0.10,0.10,18%,9%,21,187,189,137,27,27
340,CainTorc,258,1.03,193.7,0.98,73%,129.3,0.70,0.37,0.06,0.09,23%,17%,19,181,185,95,16,22
341,NoiaSR,509,1.03,191.0,1.09,74%,129.1,0.69,0.19,0.10,0.10,26%,22%,26,350,321,97,52,53
342,raafaHERO,426,1.03,179.3,1.00,72%,114.9,0.63,0.33,0.06,0.09,26%,18%,25,269,270,139,26,38
343,RetaFLCV,297,1.03,176.6,1.10,71%,124.0,0.68,0.24,0.08,0.09,33%,6%,22,202,184,72,25,27
344,BánhMjRLF,204,1.03,203.8,1.08,74%,129.6,0.76,0.28,0.07,0.11,34%,24%,21,155,144,57,14,23
345,RizaDSG,248,1.03,228.3,1.09,71%,139.1,0.79,0.28,0.06,0.08,23%,6%,30,196,180,70,16,20
346,AlMtRoOo3,347,1.03,201.9,1.06,73%,131.7,0.73,0.37,0.05,0.10,28%,15%,26,252,238,128,19,34
347,FlaringAE,398,1.03,159.3,0.95,77%,102.9,0.57,0.45,0.03,0.05,25%,19%,20,225,237,179,12,20
348,SundayLFG,314,1.03,177.1,1.06,76%,123.7,0.67,0.26,0.04,0.05,28%,13%,28,211,199,83,13,17
349,RieNsTH,391,1.02,198.7,0.97,75%,137.6,0.69,0.33,0.09,0.08,36%,11%,25,269,276,128,34,31
350,Avvix,364,1.02,187.1,0.94,73%,122.9,0.64,0.34,0.08,0.06,30%,15%,19,234,250,123,28,22
351,CudAE,291,1.02,188.7,1.06,76%,122.6,0.68,0.21,0.06,0.10,30%,15%,22,199,187,61,18,30
352,HoaxGRY,390,1.02,178.1,1.02,75%,118.6,0.64,0.41,0.07,0.06,26%,5%,25,249,245,161,29,24
353,BENECIASLT,368,1.02,182.8,1.01,75%,117.9,0.66,0.36,0.06,0.07,23%,18%,29,244,242,132,22,26
354,BuldGN,327,1.02,186.8,0.91,79%,117.8,0.62,0.46,0.09,0.06,24%,14%,21,203,224,150,30,21
355,sonderFLY.R,562,1.02,206.1,0.91,76%,129.7,0.69,0.56,0.09,0.12,26%,12%,23,388,425,313,53,70
356,NicoMachineAK,337,1.02,189.9,0.90,75%,123.4,0.63,0.46,0.08,0.08,25%,17%,21,213,237,156,28,27
357,cbuiSNG,343,1.02,182.0,0.97,73%,121.9,0.64,0.41,0.06,0.05,22%,14%,18,219,226,142,20,16
358,d4v41PRX,562,1.02,193.0,0.97,73%,126.6,0.67,0.38,0.07,0.05,29%,14%,25,377,388,216,40,26
359,cgrsMITH,256,1.02,199.6,1.05,71%,137.9,0.73,0.21,0.05,0.07,34%,29%,28,187,178,55,12,17
360,PetraG2.G,419,1.02,207.3,1.00,71%,136.6,0.70,0.26,0.10,0.15,30%,29%,22,294,293,109,40,63
361,ScarlettGMX.L,488,1.02,218.5,1.04,71%,142.2,0.76,0.23,0.18,0.14,21%,15%,28,371,358,113,88,66
362,XeppaaC9,228,1.02,186.8,0.90,78%,124.0,0.63,0.54,0.07,0.08,27%,35%,26,143,159,123,16,18
363,bztCG,513,1.02,187.8,0.98,71%,127.7,0.66,0.30,0.08,0.05,26%,19%,25,338,344,155,43,27
364,ZauqkBOBO,455,1.02,207.5,1.03,74%,137.7,0.72,0.31,0.08,0.05,23%,11%,29,329,320,139,35,25
365,gloSFU.P,258,1.02,199.8,0.96,71%,135.4,0.70,0.29,0.09,0.05,25%,12%,23,180,188,76,22,14
366,NcSlasherBME,291,1.02,209.8,1.00,77%,142.3,0.71,0.43,0.09,0.08,29%,26%,24,207,207,124,27,23
367,RedKohLESS,398,1.02,189.4,1.01,72%,121.9,0.65,0.24,0.10,0.11,25%,17%,23,257,254,97,40,45
368,VictorNRG,219,1.02,212.0,1.07,68%,139.4,0.76,0.18,0.11,0.06,29%,,30,166,155,39,25,14
369,WinteryrookR8,320,1.02,215.1,1.08,71%,133.6,0.75,0.33,0.12,0.12,29%,25%,28,239,221,105,39,37
370,banTLN,222,1.02,217.8,1.12,69%,140.8,0.77,0.25,0.14,0.12,33%,10%,26,172,154,56,32,26
371,FeeqnOF,300,1.02,209.7,1.05,68%,144.6,0.72,0.24,0.10,0.09,19%,13%,29,217,206,72,29,26
372,MeiyDFM,219,1.02,241.6,1.06,68%,155.3,0.84,0.17,0.19,0.17,26%,10%,29,184,173,37,41,38
373,adversoAK,337,1.02,210.8,1.01,68%,136.1,0.71,0.32,0.12,0.12,21%,17%,19,240,237,108,41,39
374,NeonFG,316,1.01,231.6,1.04,70%,152.6,0.77,0.21,0.20,0.17,25%,23%,27,244,235,67,62,54
375,shionOLP,222,1.01,203.2,1.01,73%,131.8,0.69,0.31,0.09,0.09,23%,20%,24,153,152,68,21,20
376,MAGNUMKC,424,1.01,186.4,0.93,71%,123.0,0.63,0.35,0.09,0.10,24%,21%,18,265,284,147,38,44
377,KibojnMDL,367,1.01,185.2,0.97,72%,120.3,0.66,0.35,0.04,0.05,32%,15%,23,243,250,127,15,18
378,adelanoUG,333,1.01,184.4,0.96,68%,124.4,0.65,0.30,0.08,0.05,25%,11%,26,216,224,99,26,16
379,POISEDTSM,236,1.01,198.9,1.12,74%,135.0,0.72,0.24,0.09,0.07,27%,13%,27,170,152,57,22,16
380,RNDTBK,496,1.01,233.8,1.02,70%,147.7,0.79,0.19,0.18,0.17,17%,24%,25,392,384,94,87,82
381,gloomEZKI,465,1.01,192.4,0.97,72%,122.5,0.67,0.40,0.11,0.10,22%,28%,23,312,323,188,53,45
382,MKIIEDGE,305,1.01,226.5,1.00,70%,154.9,0.76,0.26,0.17,0.14,19%,17%,25,231,230,80,53,44
383,vinessFPT,230,1.01,202.6,1.00,70%,135.7,0.72,0.33,0.10,0.10,25%,9%,24,166,166,75,24,24
384,GuhRVNHERO,426,1.01,174.4,0.94,71%,112.7,0.60,0.36,0.08,0.09,25%,20%,19,254,270,155,35,39
385,Shak0wColo,376,1.01,203.3,1.05,73%,131.1,0.74,0.33,0.08,0.07,27%,11%,38,278,264,124,31,27
386,SugarZ3roZETA,241,1.01,195.8,1.00,75%,120.3,0.69,0.42,0.06,0.07,33%,14%,24,166,166,102,14,17
387,SnowiOF,300,1.01,185.6,1.01,71%,125.2,0.67,0.34,0.06,0.06,28%,18%,26,201,199,102,17,17
388,ZoestolSAD,268,1.01,175.2,0.95,76%,110.8,0.61,0.40,0.05,0.09,22%,13%,17,163,171,108,13,23
389,lovers rock,513,1.01,223.3,1.04,71%,147.1,0.78,0.17,0.17,0.14,22%,21%,32,400,385,86,85,70
390,sevenTSM,236,1.01,204.5,1.01,75%,132.6,0.70,0.40,0.08,0.08,24%,19%,21,166,165,95,18,20
391,lurzy0y0GAL,299,1.01,177.5,1.02,71%,120.5,0.65,0.28,0.07,0.07,31%,19%,22,193,189,84,20,20
392,sheydosKOI,239,1.01,171.8,1.07,75%,113.1,0.64,0.14,0.05,0.05,28%,12%,20,153,143,34,13,13
393,W1nnerGFN,303,1.01,209.7,1.04,69%,140.7,0.74,0.17,0.12,0.13,29%,23%,28,223,214,51,36,38
394,ezkxyz,362,1.01,234.5,1.03,67%,150.6,0.79,0.24,0.12,0.13,18%,11%,26,286,277,88,45,46
395,ZellsisSEN,700,1.01,184.2,0.95,72%,122.1,0.62,0.34,0.06,0.08,18%,17%,23,436,461,240,42,57
396,NidxvilcoMDK,278,1.01,181.1,1.02,73%,117.9,0.67,0.30,0.08,0.08,27%,28%,22,185,181,84,23,22
397,ExiTTwis,521,1.01,219.9,1.06,70%,144.1,0.78,0.21,0.12,0.12,25%,10%,33,407,384,107,61,61
398,cauanzinLOUD,534,1.01,207.2,1.01,74%,132.9,0.72,0.29,0.10,0.09,26%,12%,22,387,385,155,54,50
399,XXiFQOR,201,1.01,176.6,1.08,73%,123.9,0.67,0.25,0.05,0.06,26%,8%,20,134,124,50,11,12
400,mal,258,1.01,216.3,1.09,67%,145.1,0.76,0.14,0.07,0.06,30%,14%,23,197,181,35,17,15
401,BiggieCheeseAIC,447,1.01,197.6,1.00,69%,134.0,0.68,0.28,0.08,0.10,29%,19%,22,306,307,127,34,46
402,rezqG2.G,419,1.01,224.2,1.04,69%,147.6,0.76,0.22,0.16,0.16,24%,19%,21,320,308,93,68,67
403,MarvedNRG,219,1.01,200.0,1.03,68%,132.0,0.69,0.26,0.09,0.11,29%,26%,21,152,147,57,19,25
404,NaturEEG,280,1.01,199.7,0.98,69%,132.5,0.69,0.37,0.05,0.06,32%,12%,24,192,195,104,15,18
405,ZyppanNAVI,227,1.01,224.2,1.02,75%,149.0,0.76,0.26,0.17,0.13,26%,29%,20,172,169,60,38,30
406,texLEV,230,1.00,176.9,1.01,75%,116.0,0.61,0.19,0.13,0.09,35%,,22,140,139,43,31,21
407,JessieVashTS,338,1.00,193.3,1.01,72%,129.5,0.68,0.33,0.07,0.06,28%,14%,26,230,228,113,23,20
408,richzinLGCY,419,1.00,184.8,0.97,72%,127.1,0.63,0.27,0.07,0.08,30%,14%,19,264,272,113,30,33
409,Dizzy,205,1.00,204.0,0.99,69%,134.9,0.71,0.29,0.07,0.12,29%,25%,19,146,147,60,15,24
410,JayHDSG,248,1.00,191.2,0.90,73%,122.4,0.64,0.44,0.04,0.09,24%,12%,22,159,177,109,11,22
411,MiloooRLF,204,1.00,195.0,0.99,72%,131.6,0.68,0.30,0.06,0.11,30%,11%,18,139,140,61,13,23
412,YamzzIFL.GC,277,1.00,180.4,1.03,73%,121.0,0.66,0.37,0.08,0.07,34%,16%,21,182,177,103,22,20
413,xiTshaDIA,290,1.00,207.4,1.00,72%,132.0,0.73,0.30,0.08,0.11,29%,21%,23,212,212,86,24,33
414,SyouTaFL,400,1.00,229.2,1.06,67%,152.8,0.81,0.17,0.17,0.20,26%,31%,30,323,305,66,66,79
415,KanpekiTWT,260,1.00,202.9,1.07,72%,137.1,0.72,0.34,0.08,0.10,27%,19%,22,187,175,89,20,26
416,GangPinRC,253,1.00,179.5,0.93,72%,120.5,0.60,0.37,0.05,0.06,29%,11%,21,153,165,94,13,14
417,NeloKC.GC,364,1.00,208.3,1.03,74%,134.3,0.73,0.20,0.11,0.09,28%,11%,34,266,258,72,41,34
418,AutumnFPX,206,1.00,219.1,1.06,69%,154.5,0.77,0.21,0.22,0.08,28%,33%,25,158,149,43,19,7
419,ZmjjKKEDG,349,1.00,262.5,1.20,69%,164.3,0.91,0.24,0.19,0.11,25%,14%,30,318,265,85,29,17
420,tdawggQOR,201,1.00,203.7,0.98,71%,136.1,0.70,0.37,0.10,0.11,20%,13%,25,141,144,75,21,22
421,biazikKRÜ.B,211,1.00,196.8,1.00,76%,127.9,0.69,0.36,0.09,0.08,24%,14%,26,146,146,75,19,17
422,exemptRNP,243,1.00,172.3,0.93,73%,108.9,0.62,0.42,0.03,0.02,33%,15%,19,150,161,103,7,6
423,VYXFCN,336,1.00,183.1,0.89,71%,119.3,0.60,0.45,0.05,0.08,21%,4%,22,203,229,151,18,27
424,ReverieKZ,210,1.00,195.3,0.98,72%,129.6,0.69,0.37,0.08,0.04,26%,9%,21,145,148,77,17,8
425,nitr0M80,216,1.00,181.9,0.93,71%,119.0,0.62,0.25,0.09,0.09,21%,16%,20,134,144,55,19,20
426,JerkWU,324,1.00,190.6,1.05,70%,128.6,0.69,0.21,0.07,0.06,19%,18%,25,222,212,67,23,19
427,flyuhMxS,203,1.00,162.5,0.94,76%,105.8,0.58,0.39,0.06,0.04,28%,,20,118,125,79,12,9
428,Alucard,362,1.00,173.6,0.89,73%,120.3,0.59,0.33,0.06,0.07,24%,13%,20,214,240,119,21,24
429,waleedUG,347,1.00,180.3,1.00,75%,119.3,0.66,0.35,0.04,0.06,38%,11%,23,229,229,123,14,22
430,roodGLRS,375,1.00,167.4,0.94,70%,116.1,0.57,0.21,0.07,0.06,22%,19%,20,213,227,80,25,23
431,OuTLaWSA,517,1.00,181.3,1.03,72%,123.3,0.68,0.27,0.08,0.06,34%,16%,28,352,341,142,40,32
432,EvilkykGLRS,325,1.00,172.3,0.91,73%,117.2,0.61,0.38,0.05,0.06,29%,27%,25,198,218,122,15,20
433,Zap2G,434,0.99,196.7,1.01,70%,139.6,0.68,0.22,0.08,0.07,28%,14%,30,295,292,97,33,31
434,nessGX.GC,426,0.99,194.3,0.96,74%,131.3,0.67,0.31,0.08,0.08,28%,11%,27,285,296,133,36,32
435,AllukaRRQ.K,311,0.99,169.9,0.84,73%,110.0,0.57,0.56,0.04,0.05,24%,10%,17,176,209,174,11,16
436,MovesLFG,314,0.99,187.4,0.93,73%,128.0,0.62,0.32,0.10,0.10,24%,15%,19,195,209,99,30,31
437,ZachKappaCHCH,513,0.99,184.0,1.00,72%,124.9,0.66,0.31,0.06,0.08,31%,11%,25,341,340,158,33,41
438,MeteorGEN,654,0.99,214.6,1.07,70%,143.4,0.77,0.16,0.11,0.11,29%,12%,24,504,472,105,75,69
439,KingDRGN,360,0.99,210.2,0.97,71%,140.7,0.71,0.35,0.08,0.09,20%,10%,26,256,265,125,28,34
440,speedowkaKC.GC,364,0.99,196.6,0.98,72%,128.2,0.71,0.36,0.09,0.08,33%,23%,26,257,262,132,33,30
441,KuripuuyaKC.GC,364,0.99,181.1,0.92,68%,122.4,0.62,0.32,0.08,0.06,26%,16%,24,226,246,117,29,22
442,didiiMDK,278,0.99,182.5,0.94,73%,122.7,0.65,0.44,0.06,0.07,24%,11%,21,181,192,123,16,19
443,ray4cAE,291,0.99,224.4,1.03,75%,142.3,0.76,0.22,0.12,0.14,11%,21%,26,220,214,63,35,40
444,SevkaanIrre,216,0.99,218.1,1.07,67%,145.6,0.78,0.17,0.11,0.10,28%,17%,25,169,158,37,23,22
445,ManggongSRP,200,0.99,183.8,0.91,72%,119.5,0.65,0.31,0.06,0.07,31%,17%,25,129,141,62,11,14
446,starxoKOI,239,0.99,190.3,0.93,75%,123.4,0.65,0.48,0.10,0.11,23%,19%,25,156,168,115,23,26
447,ParadoxRVNT,343,0.99,198.8,1.06,71%,129.1,0.73,0.23,0.10,0.10,26%,15%,25,252,237,79,34,36
448,CLZFL,400,0.99,193.2,0.93,73%,123.7,0.67,0.32,0.05,0.08,29%,17%,24,269,288,128,20,31
449,AnqRGES,212,0.99,210.2,1.02,64%,140.1,0.72,0.13,0.13,0.12,29%,18%,25,153,150,27,28,26
450,songryxyz,362,0.99,198.5,0.94,70%,128.8,0.69,0.40,0.10,0.11,29%,6%,28,250,267,146,38,39
451,iZuT1,329,0.99,188.4,0.92,71%,124.2,0.66,0.38,0.10,0.11,28%,24%,26,218,237,124,34,35
452,sayooGRY,390,0.99,188.1,0.97,73%,126.1,0.67,0.21,0.11,0.09,26%,14%,21,261,269,83,44,35
453,deNaroRED,496,0.99,168.4,0.87,73%,109.7,0.58,0.34,0.06,0.07,24%,21%,21,286,327,169,29,36
454,RussGE,244,0.99,188.8,0.99,72%,122.0,0.68,0.30,0.08,0.09,42%,24%,21,165,167,73,19,21
455,misuPAW,512,0.99,195.7,0.94,71%,128.8,0.68,0.34,0.05,0.07,23%,19%,24,347,369,176,26,35
456,clutchyyMc,221,0.99,218.7,1.03,74%,146.7,0.76,0.25,0.11,0.10,26%,5%,27,169,164,55,25,21
457,noumitKOPF,301,0.99,182.1,0.97,66%,125.5,0.64,0.20,0.07,0.06,21%,18%,24,193,198,59,21,18
458,sh1nKC,424,0.98,172.4,0.95,77%,107.8,0.62,0.38,0.06,0.07,28%,10%,22,263,277,163,27,29
459,raymenAZN,518,0.98,192.9,1.01,73%,132.6,0.69,0.22,0.05,0.05,26%,13%,26,357,355,116,26,24
460,PaincakesTWT,260,0.98,196.5,0.96,68%,125.9,0.68,0.32,0.09,0.10,35%,15%,31,178,186,83,23,27
461,gloveeGAL,370,0.98,180.9,0.92,73%,117.1,0.62,0.36,0.08,0.10,22%,9%,21,230,250,134,28,38
462,Add3rTTR,272,0.98,181.7,0.93,68%,122.3,0.65,0.25,0.07,0.09,32%,11%,19,176,189,69,20,24
463,satelliteVLYN,225,0.98,206.9,0.99,71%,137.7,0.72,0.19,0.22,0.17,21%,7%,20,161,163,42,50,38
464,globeXCHCH,513,0.98,188.6,0.95,72%,125.9,0.67,0.35,0.09,0.09,26%,10%,28,343,362,177,47,48
465,Noor,555,0.98,173.4,0.95,72%,116.2,0.62,0.32,0.06,0.08,27%,24%,24,345,362,178,34,44
466,SmoggyEDG,349,0.98,206.7,1.17,73%,127.9,0.76,0.34,0.09,0.06,29%,11%,24,265,227,119,14,9
467,AryuTRS,396,0.98,182.4,0.98,71%,128.2,0.66,0.17,0.06,0.09,26%,11%,25,261,267,68,22,35
468,ANGE1NAVI,227,0.98,191.5,0.95,69%,126.6,0.67,0.30,0.12,0.10,33%,8%,25,153,161,68,27,23
469,kevFish,262,0.98,224.7,1.08,70%,141.4,0.79,0.16,0.16,0.15,25%,16%,27,208,192,42,43,38
470,Demon1NRG,219,0.98,204.1,0.95,71%,140.5,0.70,0.19,0.18,0.19,37%,16%,21,154,162,41,40,41
471,pryze2G,434,0.98,175.8,0.92,74%,118.8,0.61,0.34,0.06,0.06,22%,16%,22,266,290,147,25,28
472,6sonyaO1O,313,0.98,178.9,0.91,72%,122.8,0.63,0.34,0.11,0.09,23%,14%,24,198,218,107,33,28
473,ExcaliMDL,367,0.98,208.8,0.95,65%,139.6,0.73,0.19,0.14,0.14,31%,3%,25,269,282,70,52,53
474,JiniHEIZ,301,0.98,188.5,0.96,71%,126.2,0.67,0.27,0.05,0.09,26%,14%,20,201,210,81,15,28
475,UrangoGLRS,375,0.98,206.9,0.95,68%,137.7,0.72,0.30,0.10,0.13,30%,20%,26,270,284,114,39,50
476,evvYFP,209,0.98,224.8,1.04,74%,147.9,0.79,0.30,0.09,0.09,35%,14%,27,166,160,62,19,19
477,MatrixxFKS,237,0.98,189.9,0.94,74%,124.6,0.65,0.34,0.06,0.04,31%,10%,20,155,165,80,15,10
478,Tuli9z,288,0.98,214.0,1.04,69%,144.9,0.76,0.14,0.17,0.19,30%,10%,29,218,210,41,49,54
479,CloudGX,281,0.98,192.0,1.00,71%,127.9,0.70,0.26,0.08,0.06,24%,10%,26,196,196,73,22,16
480,Pa1zeDIA,290,0.98,229.2,1.00,67%,149.9,0.79,0.17,0.17,0.22,23%,13%,29,228,229,50,49,64
481,rawfiulMLT,244,0.98,174.4,0.88,69%,118.5,0.60,0.36,0.06,0.09,32%,9%,18,146,165,89,15,23
482,NearUNT,290,0.98,195.9,1.00,69%,123.1,0.70,0.21,0.07,0.06,26%,9%,21,204,204,61,19,18
483,ImpactSLT,308,0.97,207.8,1.00,69%,135.9,0.76,0.21,0.15,0.11,35%,21%,23,233,234,65,45,33
484,ting2k5FPT,230,0.97,194.7,1.01,69%,130.9,0.73,0.14,0.13,0.16,29%,20%,28,167,165,33,31,36
485,emluoPAW,512,0.97,199.3,0.97,70%,130.4,0.71,0.29,0.09,0.08,40%,19%,22,363,373,151,44,43
486,daprSEN,218,0.97,190.0,0.91,72%,128.9,0.62,0.32,0.06,0.09,20%,6%,28,136,150,69,12,19
487,tesseractMLT,244,0.97,210.6,1.03,69%,138.5,0.75,0.22,0.10,0.12,29%,11%,26,182,176,54,24,29
488,vAgueUNT,359,0.97,232.5,1.05,65%,149.2,0.84,0.13,0.19,0.22,34%,16%,31,300,287,46,69,79
489,GovernorTLN,222,0.97,203.0,1.01,68%,133.8,0.71,0.14,0.15,0.17,26%,27%,21,157,155,31,34,37
