ID,PlayerName,RoundsPlayed,Rating,AverageCombatScore,KillsToDeaths,KillAssistsPercentage,AverageDamagePerRound,KillPerRound,AssistsPerRound,FirstKillsPerRound,FirstDeathPerRound,HeadShotPercentage,ClutchSuccessRate,MaxKillsInAMap,Kills,Deaths,Assists,FirstKills,FirstDeaths
490,JustnatioNNUNT,325,0.97,199.0,0.98,68%,124.0,0.71,0.33,0.13,0.10,23%,11%,28,231,236,108,41,31
491,yiinelFish,330,0.97,175.2,0.89,71%,116.8,0.61,0.33,0.08,0.09,28%,18%,24,202,228,109,25,28
492,SacySEN,700,0.97,178.5,0.90,73%,117.9,0.61,0.38,0.06,0.08,27%,12%,23,428,474,269,45,57
493,KarraFLY.R,232,0.97,181.3,0.89,74%,122.5,0.60,0.31,0.08,0.06,35%,16%,19,140,158,71,18,14
494,westsideDIA,290,0.97,190.2,1.04,71%,130.0,0.71,0.17,0.06,0.06,35%,26%,26,205,198,50,17,18
495,SerialKillerAimb,513,0.97,212.9,1.02,70%,142.9,0.76,0.18,0.12,0.11,39%,9%,31,391,383,91,63,56
496,skyppervzFG,316,0.97,174.8,0.94,71%,118.4,0.60,0.37,0.07,0.11,34%,17%,24,190,203,116,22,34
497,matrixKC.GC,364,0.97,214.1,0.99,69%,142.1,0.75,0.16,0.18,0.17,34%,21%,26,273,277,59,66,61
498,TiceySNS,244,0.97,216.3,0.91,70%,147.1,0.71,0.24,0.17,0.19,17%,4%,22,174,191,58,41,46
499,CreamydreamySNS,244,0.97,185.2,0.89,70%,122.3,0.66,0.43,0.08,0.06,29%,8%,22,160,180,104,19,14
500,YotaaAKR,240,0.97,205.0,1.06,65%,139.1,0.75,0.13,0.13,0.15,28%,23%,25,181,170,32,31,36
501,maestr0XLD,302,0.97,208.4,1.01,64%,140.7,0.75,0.22,0.08,0.09,30%,14%,24,226,223,67,24,28
502,RexonEYG,307,0.97,190.9,1.00,72%,126.9,0.69,0.25,0.07,0.07,25%,6%,23,212,212,76,22,23
503,nihggoVENI,266,0.97,214.2,0.98,71%,144.2,0.74,0.25,0.09,0.13,26%,19%,33,198,202,67,23,34
504,gioFG,316,0.97,178.7,0.95,67%,122.1,0.65,0.20,0.08,0.05,31%,15%,21,204,214,63,25,17
505,SacakeVLNT,207,0.97,186.9,0.91,70%,131.1,0.64,0.29,0.10,0.09,27%,10%,25,132,145,60,20,19
506,A1mlyUG,597,0.97,208.9,0.98,68%,141.1,0.74,0.18,0.11,0.12,35%,22%,32,440,448,107,65,74
507,RYRYARC,240,0.97,220.5,1.02,66%,147.9,0.76,0.21,0.11,0.11,23%,4%,25,182,179,50,26,27
508,appAKOPF,301,0.97,215.9,1.04,66%,143.7,0.78,0.18,0.16,0.15,26%,4%,29,235,226,53,47,45
509,seph1rothMITH,256,0.97,181.6,0.96,68%,125.3,0.66,0.22,0.06,0.09,37%,28%,27,170,177,56,15,24
510,ExirstEDGE,305,0.97,204.1,0.95,69%,136.9,0.71,0.17,0.11,0.10,28%,11%,26,217,229,51,33,32
511,lz2G,434,0.97,182.9,0.94,69%,118.3,0.64,0.29,0.08,0.10,37%,23%,20,276,294,124,34,43
512,qw1FF,243,0.97,209.0,1.06,67%,132.0,0.77,0.15,0.16,0.20,28%,14%,23,186,175,36,40,49
513,DivineSGP,274,0.96,186.0,0.90,73%,121.1,0.63,0.41,0.08,0.07,26%,7%,24,173,192,112,23,18
514,aprotoTSM,236,0.96,184.8,1.00,69%,125.7,0.68,0.15,0.03,0.06,42%,18%,20,160,160,36,8,13
515,xccurateT1,329,0.96,178.2,1.02,72%,119.3,0.68,0.16,0.07,0.08,27%,9%,21,225,221,53,23,25
516,XanLZE,274,0.96,212.7,1.00,70%,139.3,0.76,0.20,0.14,0.15,25%,22%,23,207,208,56,38,40
517,AtaKaptanFUT,216,0.96,183.6,0.86,70%,119.7,0.62,0.41,0.09,0.11,24%,15%,19,133,155,89,20,24
518,DepyroGMX,276,0.96,194.9,0.86,69%,131.0,0.64,0.40,0.08,0.09,17%,7%,24,178,208,110,22,25
519,KaoticccSaD,222,0.96,231.5,1.05,69%,148.2,0.82,0.14,0.21,0.18,21%,14%,24,181,173,30,47,41
520,SandraGK,625,0.96,181.9,0.90,69%,119.0,0.63,0.27,0.08,0.07,35%,14%,24,393,437,168,50,43
521,KeikoTL,213,0.96,214.8,1.03,67%,142.3,0.76,0.21,0.18,0.17,29%,14%,25,162,158,45,39,37
522,YunoVENI,204,0.96,227.3,1.00,68%,150.5,0.80,0.18,0.20,0.20,32%,27%,28,164,164,36,41,40
523,CTCRED,308,0.96,188.2,1.02,74%,120.2,0.66,0.19,0.07,0.08,24%,16%,22,203,199,58,21,24
524,NeFiPRZ,209,0.96,183.9,0.88,67%,123.5,0.61,0.33,0.05,0.09,29%,4%,26,128,146,68,11,18
525,sayuriMIBR,285,0.96,157.6,0.79,74%,101.4,0.52,0.51,0.05,0.05,18%,8%,16,147,187,145,15,14
526,LBYRGES,212,0.96,190.3,0.90,67%,129.8,0.65,0.28,0.06,0.07,38%,18%,27,138,154,59,13,15
527,runneRVIT,276,0.96,225.2,1.00,68%,146.9,0.75,0.25,0.17,0.21,18%,18%,23,208,209,70,46,58
528,Fit1nhoGX,281,0.96,191.4,0.90,70%,128.3,0.64,0.27,0.10,0.10,32%,7%,21,179,198,77,28,29
529,LuzuhOVA,216,0.96,211.2,1.01,68%,138.8,0.76,0.13,0.22,0.19,22%,9%,22,165,163,27,48,41
530,skillZRVNT,292,0.96,183.9,1.00,71%,121.7,0.66,0.27,0.05,0.08,26%,19%,26,194,194,78,16,23
531,Elab0rateSols,249,0.96,211.2,0.95,67%,140.2,0.71,0.20,0.09,0.09,18%,7%,26,178,187,49,22,22
532,KssarVIS,423,0.96,218.7,0.96,66%,147.0,0.74,0.18,0.18,0.17,25%,3%,26,313,327,78,78,74
533,ElixlloGK,364,0.96,202.7,0.96,70%,135.8,0.68,0.25,0.05,0.10,30%,19%,21,248,259,92,19,37
534,FamzzamSNS,244,0.96,180.9,0.97,70%,114.2,0.66,0.26,0.06,0.07,23%,15%,22,160,165,63,15,16
535,fausTaoARF,272,0.96,228.7,0.96,67%,152.4,0.77,0.19,0.19,0.16,25%,29%,27,209,218,52,53,44
536,PainIluZ,216,0.96,171.6,0.96,74%,116.5,0.61,0.35,0.04,0.05,31%,24%,19,132,138,76,9,11
537,KlausKRÜ,211,0.96,175.9,0.88,76%,116.3,0.59,0.33,0.11,0.09,23%,14%,16,125,142,69,23,20
538,BLOD,325,0.95,206.3,0.91,68%,139.0,0.70,0.33,0.11,0.10,31%,12%,25,229,251,108,35,34
539,NahsieWU,324,0.95,178.1,0.88,71%,119.1,0.64,0.47,0.06,0.10,28%,17%,24,207,234,151,18,32
540,infTM,210,0.95,190.9,1.01,66%,129.3,0.70,0.13,0.12,0.10,24%,15%,27,148,147,28,26,21
541,snarly,201,0.95,177.8,0.88,72%,126.4,0.62,0.47,0.08,0.09,31%,22%,22,124,141,94,16,18
542,brock,202,0.95,204.8,0.89,66%,137.4,0.68,0.32,0.12,0.12,21%,8%,25,138,155,65,25,24
543,sacredYFP,222,0.95,198.6,0.96,67%,133.7,0.71,0.23,0.10,0.09,36%,16%,24,158,164,52,23,21
544,nerveQOR,201,0.95,172.1,0.92,74%,112.3,0.60,0.41,0.04,0.05,22%,32%,21,121,132,82,8,11
545,SmurfetteGX.GC,426,0.95,206.6,0.95,68%,139.3,0.73,0.18,0.16,0.18,26%,12%,29,313,328,78,69,78
546,NDGTS,338,0.95,187.4,0.94,70%,122.3,0.67,0.23,0.09,0.06,24%,6%,22,227,242,77,31,19
547,forbanzXLD,302,0.95,215.9,0.95,68%,147.3,0.74,0.19,0.15,0.15,22%,7%,27,224,235,58,44,46
548,askooColo,376,0.95,183.1,0.86,72%,116.5,0.65,0.42,0.07,0.08,28%,6%,25,245,284,157,25,31
549,ZachaREEECB,261,0.95,201.0,0.95,66%,134.6,0.72,0.20,0.09,0.13,25%,17%,24,189,198,53,24,34
550,AustralisFT S,247,0.95,198.0,0.94,70%,136.6,0.71,0.30,0.12,0.11,24%,21%,26,176,187,75,29,28
551,nAtsTL,213,0.95,196.5,1.02,72%,130.7,0.70,0.24,0.08,0.09,28%,14%,21,149,146,52,16,19
552,GunterR,205,0.95,191.2,0.89,68%,125.0,0.65,0.31,0.09,0.08,34%,12%,23,134,151,64,19,16
553,N A I SGMT,276,0.95,177.2,1.00,67%,120.1,0.67,0.13,0.08,0.07,25%,15%,27,185,185,35,22,18
554,hypathorOF,231,0.95,177.5,0.85,66%,118.8,0.58,0.35,0.08,0.12,21%,24%,19,135,159,80,18,27
555,JuicyDSG,248,0.95,212.0,1.01,67%,131.9,0.73,0.17,0.19,0.21,20%,25%,21,182,181,41,46,53
556,benjiithe,307,0.95,186.6,0.94,65%,125.7,0.67,0.21,0.09,0.09,21%,15%,21,206,218,65,28,27
557,shelbyNEBG,535,0.95,187.1,0.99,70%,124.1,0.67,0.19,0.07,0.07,29%,9%,24,359,364,104,39,37
558,budimeisteRBME,291,0.95,177.8,0.89,77%,114.5,0.61,0.43,0.07,0.05,30%,13%,23,177,198,124,19,16
559,xelouzUNT,359,0.95,173.4,0.85,75%,114.3,0.58,0.44,0.03,0.02,27%,20%,18,209,245,158,9,8
560,demek,209,0.95,223.9,1.01,64%,154.1,0.79,0.12,0.19,0.17,27%,,32,166,165,26,40,36
561,55EEJDG,204,0.95,226.8,1.06,68%,149.5,0.82,0.10,0.23,0.17,32%,10%,24,168,159,21,46,34
562,DerrekEG,280,0.95,183.2,0.95,68%,124.6,0.66,0.27,0.05,0.04,33%,20%,26,184,194,76,13,12
563,msh,209,0.95,196.6,1.01,63%,138.6,0.73,0.15,0.08,0.10,37%,10%,30,152,151,32,16,20
564,WavySRP,200,0.95,181.4,0.89,72%,117.4,0.64,0.42,0.07,0.12,20%,19%,23,128,144,84,13,23
565,LouitanOVA,216,0.95,204.7,0.96,69%,128.6,0.72,0.21,0.09,0.13,25%,25%,23,156,162,46,19,27
566,thiefYFP,201,0.94,170.3,0.89,70%,114.5,0.62,0.35,0.06,0.05,29%,19%,25,125,141,70,12,11
567,arcaea,216,0.94,169.8,0.96,70%,111.8,0.64,0.37,0.05,0.07,30%,21%,30,139,145,79,11,16
568,DisisJohnFKS,237,0.94,199.0,0.91,67%,135.5,0.70,0.16,0.19,0.17,27%,,24,166,183,39,46,40
569,symTSM,236,0.94,219.3,0.96,67%,147.1,0.75,0.22,0.20,0.19,27%,14%,24,177,184,51,47,46
570,drakoNzLGCY,419,0.94,176.9,0.89,68%,118.4,0.62,0.32,0.07,0.10,31%,13%,30,258,290,136,31,40
571,ion2xTOR,238,0.94,211.0,1.01,70%,140.4,0.76,0.20,0.17,0.13,27%,11%,27,180,178,47,41,32
572,CurumiFL.GC,277,0.94,188.3,0.88,69%,118.4,0.63,0.40,0.11,0.08,20%,17%,23,175,200,110,30,22
573,Pa1ntFCN,272,0.94,223.1,0.96,68%,144.5,0.76,0.18,0.22,0.19,24%,22%,26,208,216,49,61,51
574,KongiNXT,307,0.94,186.0,0.95,68%,134.5,0.67,0.26,0.07,0.08,28%,23%,24,205,215,80,23,26
575,NXBLETAMU,225,0.94,184.8,0.91,72%,120.0,0.65,0.31,0.10,0.08,25%,9%,20,147,161,69,23,19
576,PoetiteSurr,555,0.94,181.6,0.87,71%,119.4,0.63,0.35,0.09,0.12,27%,12%,27,350,403,196,51,68
577,XhowiMR,289,0.94,196.0,0.97,66%,128.5,0.69,0.19,0.09,0.12,38%,12%,24,199,206,55,23,32
578,xannSNG,512,0.94,244.4,1.00,67%,163.6,0.82,0.20,0.22,0.21,29%,10%,28,422,422,104,114,109
579,neptuneTWT,260,0.94,192.3,0.88,73%,121.5,0.67,0.43,0.10,0.08,27%,10%,21,175,200,112,25,20
580,SEIDERFKS,237,0.94,158.1,0.89,71%,103.7,0.57,0.34,0.05,0.10,35%,20%,20,134,151,81,11,23
581,DaFtVIC,204,0.94,214.5,0.96,69%,144.9,0.74,0.26,0.13,0.17,22%,7%,26,150,156,53,26,34
582,mindfreakPRX,562,0.94,177.8,0.95,70%,118.8,0.64,0.28,0.04,0.08,35%,7%,26,361,381,158,22,46
583,vltDRGN,360,0.94,210.1,0.95,64%,136.3,0.75,0.17,0.13,0.14,30%,19%,23,269,284,60,47,50
584,izanaColo,376,0.94,161.8,0.91,73%,109.0,0.59,0.18,0.07,0.08,24%,11%,25,222,244,67,28,30
585,RvKRGES,212,0.94,188.2,0.83,66%,132.2,0.64,0.29,0.09,0.11,37%,19%,23,136,163,61,19,24
586,vanityC9,228,0.94,169.3,0.84,74%,111.3,0.58,0.43,0.09,0.10,21%,14%,17,132,157,99,20,22
587,DARKMEC,202,0.94,211.2,0.96,61%,137.8,0.74,0.15,0.14,0.18,26%,21%,31,150,156,30,29,37
588,ZKMU,233,0.94,178.5,0.91,72%,119.4,0.64,0.32,0.03,0.06,38%,16%,20,149,163,74,7,15
589,MuzzBOBO,455,0.94,183.3,0.95,67%,125.0,0.65,0.21,0.07,0.11,30%,19%,26,297,314,95,33,50
590,vinaJFT,518,0.94,179.8,0.84,69%,117.9,0.61,0.36,0.09,0.09,28%,11%,22,316,374,188,47,46
591,KntzMITH,256,0.93,175.2,0.87,71%,116.0,0.61,0.35,0.09,0.05,24%,12%,23,156,179,89,23,14
592,kamoKOI,239,0.93,211.9,0.91,66%,136.9,0.72,0.14,0.19,0.18,30%,22%,25,173,191,34,45,42
593,karieSNG,512,0.93,199.2,0.97,69%,132.8,0.71,0.19,0.07,0.07,27%,13%,21,365,378,97,37,35
594,chiwaACE,223,0.93,180.2,0.90,68%,123.3,0.64,0.20,0.07,0.06,26%,17%,24,142,157,44,16,13
595,BooTH,391,0.93,161.8,0.84,71%,103.7,0.57,0.42,0.07,0.08,33%,11%,23,224,266,163,28,32
596,risePAW,512,0.93,168.2,0.84,74%,112.3,0.59,0.45,0.06,0.08,25%,16%,22,304,360,229,30,39
597,mooseC9,228,0.93,163.8,0.92,72%,111.1,0.58,0.20,0.05,0.04,22%,18%,19,133,145,46,11,10
598,pashalime,272,0.93,196.2,0.91,68%,133.1,0.67,0.32,0.07,0.11,23%,14%,24,183,201,86,18,29
599,hellffTRS,396,0.93,178.3,0.85,69%,120.7,0.61,0.31,0.09,0.05,28%,6%,25,241,285,122,36,21
600,YaBoiLewisFKS,237,0.93,220.1,1.00,74%,148.5,0.80,0.21,0.13,0.13,36%,19%,34,190,190,50,30,30
601,ceNderVIT,276,0.93,181.1,0.90,70%,126.3,0.63,0.33,0.08,0.08,26%,10%,23,175,194,91,21,23
602,Mikey TapFG,316,0.93,178.7,0.91,68%,117.0,0.66,0.34,0.07,0.06,33%,10%,20,208,229,108,23,18
603,iBrockyKRAKEN,202,0.93,175.6,0.91,70%,122.5,0.59,0.26,0.05,0.08,21%,12%,20,120,132,52,10,16
604,FREYLZE,274,0.93,180.8,0.95,70%,118.7,0.66,0.18,0.11,0.04,26%,18%,21,180,190,48,30,12
605,Sadeem,341,0.93,188.9,0.96,65%,127.1,0.70,0.22,0.06,0.07,30%,11%,25,238,249,76,21,23
606,SpockiBloo,307,0.93,187.0,0.89,72%,122.1,0.67,0.30,0.08,0.07,37%,24%,28,205,230,93,26,23
607,swagLGCY,419,0.92,165.7,0.86,71%,112.7,0.57,0.21,0.07,0.09,23%,11%,20,238,277,87,29,36
608,CrunchyBOBO,250,0.92,185.8,0.87,69%,123.5,0.64,0.32,0.11,0.12,30%,,21,160,183,81,28,30
609,DazllyVIS,423,0.92,199.3,0.96,65%,138.2,0.71,0.17,0.09,0.09,27%,10%,22,301,315,74,38,38
610,AngeMAD,261,0.92,188.9,0.82,71%,120.6,0.61,0.30,0.08,0.07,22%,14%,17,160,195,79,20,18
611,TempoSNS,244,0.92,196.7,0.92,65%,129.0,0.68,0.20,0.12,0.10,29%,14%,22,166,181,48,30,24
612,AphunSNS,244,0.92,172.1,0.78,69%,108.1,0.58,0.44,0.07,0.09,19%,,18,141,180,107,18,21
613,InumoVCTRY,272,0.92,188.2,0.92,69%,122.6,0.66,0.23,0.07,0.08,28%,3%,24,180,195,62,18,23
614,sarahGX.GC,426,0.92,172.2,0.87,72%,108.7,0.62,0.35,0.06,0.05,35%,17%,24,262,301,150,25,23
615,DanoFSX,201,0.92,188.2,0.85,71%,125.6,0.61,0.47,0.03,0.06,26%,12%,18,123,145,95,7,12
616,CemGHR,385,0.92,195.7,0.88,65%,129.8,0.67,0.31,0.07,0.09,25%,14%,24,258,292,118,28,35
617,AntidoteMLT,244,0.92,177.5,0.99,71%,118.8,0.66,0.18,0.06,0.08,28%,16%,24,162,163,44,15,19
618,LifeFPX,206,0.92,268.0,1.30,64%,157.6,0.96,0.18,0.15,0.15,39%,33%,28,197,152,38,13,13
619,kadiriARC,240,0.92,211.7,0.91,65%,138.0,0.72,0.16,0.14,0.13,31%,20%,25,173,191,38,34,30
620,C0MLEV,230,0.92,157.3,0.79,75%,103.4,0.51,0.30,0.10,0.09,20%,23%,17,117,148,69,22,21
621,Rags2RichesKTS,202,0.92,186.0,0.83,69%,120.7,0.63,0.38,0.08,0.07,26%,18%,20,127,153,76,16,15
622,adenqtARF,283,0.92,203.1,0.89,68%,130.9,0.67,0.31,0.07,0.11,22%,15%,24,191,214,89,21,32
623,jubsMIBR,285,0.92,161.7,0.93,67%,109.7,0.59,0.21,0.06,0.07,23%,16%,18,168,181,61,18,20
624,AndersinBTR,205,0.92,183.8,0.85,69%,121.9,0.62,0.31,0.09,0.09,21%,16%,18,128,150,64,19,19
625,Hakka,209,0.92,161.8,0.84,71%,111.1,0.56,0.28,0.06,0.05,35%,14%,17,117,139,59,12,11
626,NatashaCARA,247,0.92,196.3,1.01,66%,136.3,0.71,0.18,0.09,0.07,38%,9%,31,176,175,45,22,17
627,kAzooTwis,521,0.92,182.3,0.91,69%,118.6,0.66,0.25,0.07,0.13,38%,8%,25,342,376,128,37,67
628,jawgemoEG,280,0.92,217.4,0.94,63%,146.2,0.73,0.15,0.16,0.14,20%,14%,29,205,218,41,46,40
629,theiaFLY.R,542,0.92,150.8,0.79,71%,99.0,0.53,0.40,0.04,0.11,25%,26%,23,286,361,217,24,61
630,UnhappyROA,205,0.92,184.6,0.95,71%,127.1,0.67,0.19,0.09,0.04,26%,17%,20,137,144,38,18,8
631,Caucasus,277,0.92,167.6,0.85,73%,109.5,0.58,0.37,0.06,0.06,24%,6%,22,162,191,103,18,16
632,pryxiNXT,301,0.91,212.3,0.95,64%,138.7,0.76,0.19,0.15,0.15,28%,17%,27,229,242,58,44,44
633,gucc107VLYN,324,0.91,180.1,0.84,71%,122.3,0.60,0.41,0.05,0.05,21%,24%,19,196,234,132,17,16
634,saadhakLOUD,534,0.91,189.9,0.87,70%,127.7,0.62,0.37,0.09,0.13,20%,17%,23,332,382,195,49,68
635,GONFL,400,0.91,177.8,0.87,71%,120.4,0.63,0.37,0.07,0.07,25%,4%,37,253,290,148,28,28
636,CrwsTLN,222,0.91,151.3,0.88,69%,101.7,0.55,0.26,0.04,0.05,26%,13%,17,122,139,57,9,12
637,PyroMIND,226,0.91,190.1,0.85,67%,128.5,0.65,0.24,0.08,0.10,19%,25%,28,148,174,54,18,22
638,nicksz,535,0.91,171.0,0.84,74%,113.6,0.60,0.36,0.09,0.08,24%,20%,24,319,379,190,46,44
639,QuickLOUD,534,0.91,206.6,0.95,65%,134.6,0.73,0.15,0.16,0.17,29%,16%,27,388,410,80,87,91
640,moobsWU,324,0.91,192.1,0.87,69%,124.7,0.66,0.35,0.09,0.10,34%,15%,20,215,247,113,29,34
641,vascalizzMBH,283,0.91,182.8,0.88,66%,121.3,0.65,0.28,0.08,0.06,28%,7%,21,184,209,78,24,17
642,CaspeRMLT.GC,311,0.91,162.9,0.84,72%,105.2,0.58,0.39,0.05,0.11,27%,3%,18,181,216,120,16,33
643,BenkaiGE,244,0.91,164.3,0.92,71%,115.5,0.58,0.16,0.06,0.07,23%,,20,142,154,38,14,16
644,mitchOXG,218,0.91,174.0,0.73,70%,112.5,0.51,0.57,0.07,0.11,22%,,15,112,153,124,16,25
645,rezyUG,597,0.91,164.4,0.83,71%,111.3,0.58,0.33,0.04,0.08,25%,17%,23,347,416,196,22,49
646,ReformedEX-E,205,0.91,181.0,0.87,62%,117.6,0.64,0.19,0.06,0.07,23%,5%,21,132,151,38,12,14
647,Troizyxgod,249,0.91,187.5,0.87,65%,130.5,0.63,0.24,0.10,0.08,20%,9%,21,158,182,60,26,21
648,ponix9z.GC,250,0.91,183.4,0.93,70%,119.3,0.69,0.21,0.04,0.07,31%,8%,20,172,185,52,10,17
649,babzzzZIK,250,0.91,212.7,1.00,66%,146.2,0.77,0.18,0.12,0.14,22%,12%,32,193,193,45,31,34
650,VenkaGRY,374,0.91,213.2,0.97,67%,139.3,0.76,0.15,0.20,0.16,32%,,31,285,295,57,75,58
651,lucasMFC,290,0.91,187.3,0.92,72%,127.4,0.67,0.28,0.06,0.05,28%,17%,20,194,211,81,18,15
652,hoodyGX,281,0.91,179.2,0.91,68%,124.7,0.64,0.25,0.10,0.07,27%,12%,30,180,198,71,29,21
653,deigara9z,288,0.90,177.4,0.86,70%,115.7,0.60,0.33,0.08,0.11,33%,38%,21,174,202,94,22,33
654,S1ay3rrSFU,258,0.90,217.6,0.90,65%,138.6,0.73,0.23,0.19,0.21,21%,6%,20,189,209,59,48,54
